,date,jz,ljjz,code
0,2020-09-04,3.0061,3.0837,001632
1,2020-09-03,3.0877,3.1653,001632
2,2020-09-02,3.1051,3.1827,001632
3,2020-09-01,3.1002,3.1778,001632
4,2020-08-31,3.1162,3.1938,001632
5,2020-08-28,3.0891,3.1667,001632
6,2020-08-27,2.996,3.0736,001632
7,2020-08-26,2.9414,3.019,001632
8,2020-08-25,2.9425,3.0201,001632
9,2020-08-24,2.8983,2.9759,001632
10,2020-08-21,2.8719,2.9495,001632
11,2020-08-20,2.8073,2.8849,001632
12,2020-08-19,2.8581,2.9357,001632
13,2020-08-18,2.842,2.9196,001632
14,2020-08-17,2.7929,2.8705,001632
15,2020-08-14,2.7477,2.8253,001632
16,2020-08-13,2.691,2.7686,001632
17,2020-08-12,2.6881,2.7657,001632
18,2020-08-11,2.7367,2.8143,001632
19,2020-08-10,2.7235,2.8011,001632
20,2020-08-07,2.7126,2.7902,001632
21,2020-08-07,2.7126,2.7902,001632
22,2020-08-06,2.7326,2.8102,001632
23,2020-08-05,2.7809,2.8585,001632
24,2020-08-04,2.7576,2.8352,001632
25,2020-08-03,2.77,2.8476,001632
26,2020-07-31,2.7486,2.8262,001632
27,2020-07-30,2.736,2.8136,001632
28,2020-07-29,2.7274,2.805,001632
29,2020-07-28,2.7026,2.7802,001632
30,2020-07-27,2.6175,2.6951,001632
31,2020-07-24,2.5853,2.6629,001632
32,2020-07-23,2.7058,2.7834,001632
33,2020-07-22,2.6918,2.7694,001632
34,2020-07-21,2.6451,2.7227,001632
35,2020-07-20,2.5899,2.6675,001632
36,2020-07-17,2.6023,2.6799,001632
37,2020-07-16,2.5601,2.6377,001632
38,2020-07-15,2.7449,2.8225,001632
39,2020-07-14,2.6991,2.7767,001632
40,2020-07-13,2.6981,2.7757,001632
41,2020-07-10,2.603,2.6806,001632
42,2020-07-10,2.603,2.6806,001632
43,2020-07-09,2.5796,2.6572,001632
44,2020-07-08,2.5482,2.6258,001632
45,2020-07-07,2.5256,2.6032,001632
46,2020-07-06,2.4705,2.5481,001632
47,2020-07-03,2.4177,2.4953,001632
48,2020-07-02,2.436,2.5136,001632
49,2020-07-01,2.4033,2.4809,001632
50,2020-06-30,2.3266,2.4042,001632
51,2020-06-29,2.2917,2.3693,001632
52,2020-06-24,2.2823,2.3599,001632
53,2020-06-23,2.2792,2.3568,001632
54,2020-06-22,2.2269,2.3045,001632
55,2020-06-19,2.2428,2.3204,001632
56,2020-06-18,2.1922,2.2698,001632
57,2020-06-17,2.1917,2.2693,001632
58,2020-06-16,2.1946,2.2722,001632
59,2020-06-15,2.1611,2.2387,001632
60,2020-06-12,2.1847,2.2623,001632
61,2020-06-11,2.1718,2.2494,001632
62,2020-06-10,2.2058,2.2834,001632
63,2020-06-10,2.2058,2.2834,001632
64,2020-06-09,2.196,2.2736,001632
65,2020-06-08,2.1729,2.2505,001632
66,2020-06-05,2.174,2.2516,001632
67,2020-06-04,2.1717,2.2493,001632
68,2020-06-03,2.1403,2.2179,001632
69,2020-06-02,2.1508,2.2284,001632
70,2020-06-01,2.1889,2.2665,001632
71,2020-05-29,2.1408,2.2184,001632
72,2020-05-28,2.109,2.1866,001632
73,2020-05-27,2.1098,2.1874,001632
74,2020-05-26,2.1235,2.2011,001632
75,2020-05-25,2.0994,2.177,001632
76,2020-05-22,2.0462,2.1238,001632
77,2020-05-21,2.1058,2.1834,001632
78,2020-05-20,2.0958,2.1734,001632
79,2020-05-19,2.1171,2.1947,001632
80,2020-05-18,2.102,2.1796,001632
81,2020-05-15,2.0531,2.1307,001632
82,2020-05-14,2.0645,2.1421,001632
83,2020-05-13,2.079,2.1566,001632
84,2020-05-13,2.079,2.1566,001632
85,2020-05-12,2.0344,2.112,001632
86,2020-05-11,2.0077,2.0853,001632
87,2020-05-08,2.0206,2.0982,001632
88,2020-05-07,1.9991,2.0767,001632
89,2020-05-06,1.9729,2.0505,001632
90,2020-04-30,1.9441,2.0217,001632
91,2020-04-29,1.9525,2.0301,001632
92,2020-04-28,1.9937,2.0713,001632
93,2020-04-27,1.9584,2.036,001632
94,2020-04-24,1.9551,2.0327,001632
95,2020-04-23,1.9489,2.0265,001632
96,2020-04-22,1.9432,2.0208,001632
97,2020-04-21,1.8914,1.969,001632
98,2020-04-20,1.9136,1.9912,001632
99,2020-04-17,1.8966,1.9742,001632
100,2020-04-16,1.8899,1.9675,001632
101,2020-04-15,1.8976,1.9752,001632
102,2020-04-14,1.9156,1.9932,001632
103,2020-04-13,1.8904,1.968,001632
104,2020-04-10,1.8937,1.9713,001632
105,2020-04-10,1.8937,1.9713,001632
106,2020-04-09,1.8983,1.9759,001632
107,2020-04-08,1.8772,1.9548,001632
108,2020-04-07,1.8928,1.9704,001632
109,2020-04-03,1.8359,1.9135,001632
110,2020-04-02,1.8274,1.905,001632
111,2020-04-01,1.812,1.8896,001632
112,2020-03-31,1.8378,1.9154,001632
113,2020-03-30,1.776,1.8536,001632
114,2020-03-27,1.7892,1.8668,001632
115,2020-03-26,1.7625,1.8401,001632
116,2020-03-25,1.7491,1.8267,001632
117,2020-03-24,1.7156,1.7932,001632
118,2020-03-23,1.652,1.7296,001632
119,2020-03-20,1.6879,1.7655,001632
120,2020-03-19,1.6359,1.7135,001632
121,2020-03-18,1.6692,1.7468,001632
122,2020-03-17,1.6985,1.7761,001632
123,2020-03-16,1.7156,1.7932,001632
124,2020-03-13,1.7757,1.8533,001632
125,2020-03-12,1.7989,1.8765,001632
126,2020-03-12,1.7989,1.8765,001632
127,2020-03-11,1.8369,1.9145,001632
128,2020-03-10,1.8409,1.9185,001632
129,2020-03-09,1.8006,1.8782,001632
130,2020-03-06,1.8663,1.9439,001632
131,2020-03-05,1.8958,1.9734,001632
132,2020-03-04,1.8248,1.9024,001632
133,2020-03-03,1.796,1.8736,001632
134,2020-03-02,1.7814,1.859,001632
135,2020-02-28,1.7397,1.8173,001632
136,2020-02-27,1.8027,1.8803,001632
137,2020-02-26,1.7692,1.8468,001632
138,2020-02-25,1.7886,1.8662,001632
139,2020-02-24,1.7996,1.8772,001632
140,2020-02-21,1.817,1.8946,001632
141,2020-02-20,1.8197,1.8973,001632
142,2020-02-19,1.7728,1.8504,001632
143,2020-02-18,1.7545,1.8321,001632
144,2020-02-17,1.7608,1.8384,001632
145,2020-02-14,1.7408,1.8184,001632
146,2020-02-13,1.7427,1.8203,001632
147,2020-02-13,1.7427,1.8203,001632
148,2020-02-12,1.7631,1.8407,001632
149,2020-02-11,1.757,1.8346,001632
150,2020-02-10,1.7372,1.8148,001632
151,2020-02-07,1.7327,1.8103,001632
152,2020-02-06,1.7121,1.7897,001632
153,2020-02-05,1.682,1.7596,001632
154,2020-02-04,1.6623,1.7399,001632
155,2020-02-03,1.6425,1.7201,001632
156,2020-01-23,1.7706,1.8482,001632
157,2020-01-22,1.8366,1.9142,001632
158,2020-01-21,1.8363,1.9139,001632
159,2020-01-20,1.8744,1.952,001632
160,2020-01-17,1.8804,1.958,001632
161,2020-01-16,1.8839,1.9615,001632
162,2020-01-15,1.8796,1.9572,001632
163,2020-01-14,1.8683,1.9459,001632
164,2020-01-13,1.8914,1.969,001632
165,2020-01-10,1.8676,1.9452,001632
166,2020-01-09,1.8452,1.9228,001632
167,2020-01-08,1.8154,1.893,001632
168,2020-01-08,1.8154,1.893,001632
169,2020-01-07,1.8222,1.8998,001632
170,2020-01-06,1.7975,1.8751,001632
171,2020-01-03,1.8147,1.8923,001632
172,2020-01-02,1.8309,1.9085,001632
173,2019-12-31,1.834,1.9116,001632
174,2019-12-30,1.8277,1.9053,001632
175,2019-12-27,1.7922,1.8698,001632
176,2019-12-26,1.7776,1.8552,001632
177,2019-12-25,1.7708,1.8484,001632
178,2019-12-24,1.7847,1.8623,001632
179,2019-12-23,1.774,1.8516,001632
180,2019-12-20,1.786,1.8636,001632
181,2019-12-19,1.7876,1.8652,001632
182,2019-12-18,1.7976,1.8752,001632
183,2019-12-17,1.7989,1.8765,001632
184,2019-12-16,1.7835,1.8611,001632
185,2019-12-13,1.7873,1.8649,001632
186,2019-12-12,1.7637,1.8413,001632
187,2019-12-11,1.7701,1.8477,001632
188,2019-12-10,1.7824,1.86,001632
189,2019-12-10,1.7824,1.86,001632
190,2019-12-09,1.7828,1.8604,001632
191,2019-12-06,1.795,1.8726,001632
192,2019-12-05,1.7666,1.8442,001632
193,2019-12-04,1.7614,1.839,001632
194,2019-12-03,1.7611,1.8387,001632
195,2019-12-02,1.762,1.8396,001632
196,2019-11-29,1.7621,1.8397,001632
197,2019-11-28,1.7949,1.8725,001632
198,2019-11-27,1.8028,1.8804,001632
199,2019-11-26,1.8043,1.8819,001632
200,2019-11-25,1.7899,1.8675,001632
201,2019-11-22,1.7944,1.872,001632
202,2019-11-21,1.8345,1.9121,001632
203,2019-11-20,1.8423,1.9199,001632
204,2019-11-19,1.8401,1.9177,001632
205,2019-11-18,1.8254,1.903,001632
206,2019-11-15,1.8205,1.8981,001632
207,2019-11-14,1.8313,1.9089,001632
208,2019-11-13,1.8234,1.901,001632
209,2019-11-12,1.81,1.8876,001632
210,2019-11-12,1.81,1.8876,001632
211,2019-11-11,1.8022,1.8798,001632
212,2019-11-08,1.8252,1.9028,001632
213,2019-11-07,1.8185,1.8961,001632
214,2019-11-06,1.81,1.8876,001632
215,2019-11-05,1.8273,1.9049,001632
216,2019-11-04,1.8147,1.8923,001632
217,2019-11-01,1.8017,1.8793,001632
218,2019-10-31,1.7844,1.862,001632
219,2019-10-30,1.7745,1.8521,001632
220,2019-10-29,1.7878,1.8654,001632
221,2019-10-28,1.7684,1.846,001632
222,2019-10-25,1.7448,1.8224,001632
223,2019-10-24,1.7202,1.7978,001632
224,2019-10-23,1.7455,1.8231,001632
225,2019-10-22,1.7639,1.8415,001632
226,2019-10-21,1.7528,1.8304,001632
227,2019-10-18,1.7538,1.8314,001632
228,2019-10-17,1.7713,1.8489,001632
229,2019-10-16,1.7692,1.8468,001632
230,2019-10-15,1.792,1.8696,001632
231,2019-10-15,1.792,1.8696,001632
232,2019-10-14,1.7786,1.8562,001632
233,2019-10-11,1.7714,1.849,001632
234,2019-10-10,1.7661,1.8437,001632
235,2019-10-09,1.7598,1.8374,001632
236,2019-10-08,1.7696,1.8472,001632
237,2019-09-30,1.7586,1.8362,001632
238,2019-09-27,1.7734,1.851,001632
239,2019-09-26,1.7757,1.8533,001632
240,2019-09-25,1.7946,1.8722,001632
241,2019-09-24,1.8027,1.8803,001632
242,2019-09-23,1.782,1.8596,001632
243,2019-09-20,1.8038,1.8814,001632
244,2019-09-19,1.7927,1.8703,001632
245,2019-09-18,1.7977,1.8753,001632
246,2019-09-17,1.7542,1.8318,001632
247,2019-09-16,1.7673,1.8449,001632
248,2019-09-12,1.7729,1.8505,001632
249,2019-09-11,1.7548,1.8324,001632
250,2019-09-10,1.808,1.8856,001632
251,2019-09-09,1.8084,1.886,001632
252,2019-09-09,1.8084,1.886,001632
253,2019-09-06,1.8042,1.8818,001632
254,2019-09-05,1.8032,1.8808,001632
255,2019-09-04,1.7943,1.8719,001632
256,2019-09-03,1.8093,1.8869,001632
257,2019-09-02,1.8178,1.8954,001632
258,2019-08-30,1.8132,1.8908,001632
259,2019-08-29,1.7858,1.8634,001632
260,2019-08-28,1.7784,1.856,001632
261,2019-08-27,1.7678,1.8454,001632
262,2019-08-26,1.74,1.8176,001632
263,2019-08-23,1.7679,1.8455,001632
264,2019-08-22,1.7561,1.8337,001632
265,2019-08-21,1.7312,1.8088,001632
266,2019-08-20,1.7465,1.8241,001632
267,2019-08-19,1.7375,1.8151,001632
268,2019-08-16,1.7171,1.7947,001632
269,2019-08-15,1.6888,1.7664,001632
270,2019-08-14,1.6924,1.77,001632
271,2019-08-13,1.668,1.7456,001632
272,2019-08-12,1.6733,1.7509,001632
273,2019-08-12,1.6733,1.7509,001632
274,2019-08-09,1.6371,1.7147,001632
275,2019-08-08,1.6589,1.7365,001632
276,2019-08-07,1.6348,1.7124,001632
277,2019-08-06,1.6412,1.7188,001632
278,2019-08-05,1.6473,1.7249,001632
279,2019-08-02,1.6765,1.7541,001632
280,2019-08-01,1.689,1.7666,001632
281,2019-07-31,1.7105,1.7881,001632
282,2019-07-30,1.7372,1.8148,001632
283,2019-07-29,1.7437,1.8213,001632
284,2019-07-26,1.7322,1.8098,001632
285,2019-07-25,1.7315,1.8091,001632
286,2019-07-24,1.7167,1.7943,001632
287,2019-07-23,1.7147,1.7923,001632
288,2019-07-22,1.7304,1.808,001632
289,2019-07-19,1.7149,1.7925,001632
290,2019-07-18,1.7035,1.7811,001632
291,2019-07-17,1.7251,1.8027,001632
292,2019-07-16,1.7307,1.8083,001632
293,2019-07-15,1.7544,1.832,001632
294,2019-07-15,1.7544,1.832,001632
295,2019-07-12,1.7647,1.8423,001632
296,2019-07-11,1.751,1.8286,001632
297,2019-07-10,1.7588,1.8364,001632
298,2019-07-09,1.759,1.8366,001632
299,2019-07-08,1.7531,1.8307,001632
300,2019-07-05,1.7885,1.8661,001632
301,2019-07-04,1.7567,1.8343,001632
302,2019-07-03,1.7906,1.8682,001632
303,2019-07-02,1.8182,1.8958,001632
304,2019-07-01,1.8114,1.889,001632
305,2019-06-30,1.7429,1.8205,001632
306,2019-06-28,1.743,1.8206,001632
307,2019-06-27,1.7398,1.8174,001632
308,2019-06-26,1.7061,1.7837,001632
309,2019-06-25,1.7032,1.7808,001632
310,2019-06-24,1.7042,1.7818,001632
311,2019-06-21,1.6846,1.7622,001632
312,2019-06-20,1.68,1.7576,001632
313,2019-06-19,1.6255,1.7031,001632
314,2019-06-18,1.6085,1.6861,001632
315,2019-06-18,1.6085,1.6861,001632
316,2019-06-17,1.6072,1.6848,001632
317,2019-06-14,1.6155,1.6931,001632
318,2019-06-13,1.6292,1.7068,001632
319,2019-06-12,1.6337,1.7113,001632
320,2019-06-11,1.6536,1.7312,001632
321,2019-06-10,1.5825,1.6601,001632
322,2019-06-06,1.5526,1.6302,001632
323,2019-06-05,1.5697,1.6473,001632
324,2019-06-04,1.5686,1.6462,001632
325,2019-06-03,1.6008,1.6784,001632
326,2019-05-31,1.6009,1.6785,001632
327,2019-05-30,1.6135,1.6911,001632
328,2019-05-29,1.6152,1.6928,001632
329,2019-05-28,1.6109,1.6885,001632
330,2019-05-27,1.5912,1.6688,001632
331,2019-05-24,1.5792,1.6568,001632
332,2019-05-23,1.5674,1.645,001632
333,2019-05-22,1.6092,1.6868,001632
334,2019-05-21,1.6185,1.6961,001632
335,2019-05-20,1.6044,1.682,001632
336,2019-05-20,1.6044,1.682,001632
337,2019-05-17,1.6367,1.7143,001632
338,2019-05-16,1.6784,1.756,001632
339,2019-05-15,1.6648,1.7424,001632
340,2019-05-14,1.5858,1.6634,001632
341,2019-05-13,1.6011,1.6787,001632
342,2019-05-10,1.5926,1.6702,001632
343,2019-05-09,1.5254,1.603,001632
344,2019-05-08,1.578,1.6556,001632
345,2019-05-07,1.5918,1.6694,001632
346,2019-05-06,1.5427,1.6203,001632
347,2019-04-30,1.6405,1.7181,001632
348,2019-04-29,1.6269,1.7045,001632
349,2019-04-26,1.6118,1.6894,001632
350,2019-04-25,1.6128,1.6904,001632
351,2019-04-24,1.6414,1.719,001632
352,2019-04-23,1.6432,1.7208,001632
353,2019-04-22,1.6245,1.7021,001632
354,2019-04-19,1.6373,1.7149,001632
355,2019-04-18,1.6351,1.7127,001632
356,2019-04-17,1.6278,1.7054,001632
357,2019-04-17,1.6278,1.7054,001632
358,2019-04-16,1.6165,1.6941,001632
359,2019-04-15,1.5905,1.6681,001632
360,2019-04-12,1.6053,1.6829,001632
361,2019-04-11,1.6072,1.6848,001632
362,2019-04-10,1.6743,1.7519,001632
363,2019-04-09,1.6561,1.7337,001632
364,2019-04-08,1.6235,1.7011,001632
365,2019-04-04,1.6199,1.6975,001632
366,2019-04-03,1.5918,1.6694,001632
367,2019-04-02,1.5925,1.6701,001632
368,2019-04-01,1.6107,1.6883,001632
369,2019-03-29,1.585,1.6626,001632
370,2019-03-28,1.5238,1.6014,001632
371,2019-03-27,1.5133,1.5909,001632
372,2019-03-26,1.4696,1.5472,001632
373,2019-03-25,1.4674,1.545,001632
374,2019-03-22,1.5041,1.5817,001632
375,2019-03-21,1.4896,1.5672,001632
376,2019-03-20,1.4968,1.5744,001632
377,2019-03-19,1.4909,1.5685,001632
378,2019-03-19,1.4909,1.5685,001632
379,2019-03-18,1.5106,1.5882,001632
380,2019-03-15,1.4224,1.5,001632
381,2019-03-14,1.3951,1.4727,001632
382,2019-03-13,1.3903,1.4679,001632
383,2019-03-12,1.3985,1.4761,001632
384,2019-03-11,1.3974,1.475,001632
385,2019-03-08,1.3569,1.4345,001632
386,2019-03-07,1.3896,1.4672,001632
387,2019-03-06,1.4139,1.4915,001632
388,2019-03-05,1.4214,1.499,001632
389,2019-03-04,1.4194,1.497,001632
390,2019-03-01,1.4026,1.4802,001632
391,2019-02-28,1.3643,1.4419,001632
392,2019-02-27,1.3503,1.4279,001632
393,2019-02-26,1.3343,1.4119,001632
394,2019-02-25,1.355,1.4326,001632
395,2019-02-22,1.3121,1.3897,001632
396,2019-02-21,1.3029,1.3805,001632
397,2019-02-20,1.3117,1.3893,001632
398,2019-02-19,1.3185,1.3961,001632
399,2019-02-19,1.3185,1.3961,001632
400,2019-02-18,1.3314,1.409,001632
401,2019-02-15,1.2929,1.3705,001632
402,2019-02-14,1.3161,1.3937,001632
403,2019-02-13,1.2935,1.3711,001632
404,2019-02-12,1.2792,1.3568,001632
405,2019-02-11,1.2773,1.3549,001632
406,2019-02-01,1.2338,1.3114,001632
407,2019-01-31,1.212,1.2896,001632
408,2019-01-30,1.2056,1.2832,001632
409,2019-01-29,1.2258,1.3034,001632
410,2019-01-28,1.2221,1.2997,001632
411,2019-01-25,1.2175,1.2951,001632
412,2019-01-24,1.214,1.2916,001632
413,2019-01-23,1.2061,1.2837,001632
414,2019-01-22,1.2063,1.2839,001632
415,2019-01-21,1.2236,1.3012,001632
416,2019-01-18,1.2065,1.2841,001632
417,2019-01-17,1.1868,1.2644,001632
418,2019-01-16,1.1882,1.2658,001632
419,2019-01-15,1.1914,1.269,001632
420,2019-01-15,1.1914,1.269,001632
421,2019-01-14,1.1387,1.2163,001632
422,2019-01-11,1.1525,1.2301,001632
423,2019-01-10,1.1374,1.215,001632
