,date,jz,ljjz,code
424,2019-01-09,1.1418,1.2194,001632
425,2019-01-08,1.127,1.2046,001632
426,2019-01-07,1.1313,1.2089,001632
427,2019-01-04,1.1211,1.1987,001632
428,2019-01-03,1.1018,1.1794,001632
429,2019-01-02,1.1245,1.2021,001632
430,2018-12-31,1.1393,1.2169,001632
431,2018-12-28,1.1394,1.217,001632
432,2018-12-27,1.1238,1.2014,001632
433,2018-12-26,1.1254,1.203,001632
434,2018-12-25,1.1343,1.2119,001632
435,2018-12-24,1.1377,1.2153,001632
436,2018-12-21,1.1269,1.2045,001632
437,2018-12-20,1.1397,1.2173,001632
438,2018-12-19,1.1426,1.2202,001632
439,2018-12-18,1.1621,1.2397,001632
440,2018-12-17,1.1699,1.2475,001632
441,2018-12-17,1.1699,1.2475,001632
442,2018-12-14,1.1788,1.2564,001632
443,2018-12-13,1.1953,1.2729,001632
444,2018-12-12,1.1746,1.2522,001632
445,2018-12-11,1.1652,1.2428,001632
446,2018-12-10,1.1541,1.2317,001632
447,2018-12-07,1.1678,1.2454,001632
448,2018-12-06,1.1646,1.2422,001632
449,2018-12-05,1.1936,1.2712,001632
450,2018-12-04,1.1929,1.2705,001632
451,2018-12-03,1.1899,1.2675,001632
452,2018-11-30,1.1449,1.2225,001632
453,2018-11-29,1.1235,1.2011,001632
454,2018-11-28,1.1291,1.2067,001632
455,2018-11-27,1.1124,1.19,001632
456,2018-11-26,1.1152,1.1928,001632
457,2018-11-23,1.1207,1.1983,001632
458,2018-11-22,1.1464,1.224,001632
459,2018-11-21,1.149,1.2266,001632
460,2018-11-20,1.1382,1.2158,001632
461,2018-11-19,1.1632,1.2408,001632
462,2018-11-19,1.1632,1.2408,001632
463,2018-11-16,1.1504,1.228,001632
464,2018-11-15,1.148,1.2256,001632
465,2018-11-14,1.1393,1.2169,001632
466,2018-11-13,1.157,1.2346,001632
467,2018-11-12,1.1309,1.2085,001632
468,2018-11-09,1.1268,1.2044,001632
469,2018-11-08,1.1318,1.2094,001632
470,2018-11-07,1.1329,1.2105,001632
471,2018-11-06,1.1283,1.2059,001632
472,2018-11-05,1.1386,1.2162,001632
473,2018-11-02,1.1616,1.2392,001632
474,2018-11-01,1.1062,1.1838,001632
475,2018-10-31,1.0899,1.1675,001632
476,2018-10-30,1.0544,1.132,001632
477,2018-10-29,1.0546,1.1322,001632
478,2018-10-26,1.132,1.2096,001632
479,2018-10-25,1.1634,1.241,001632
480,2018-10-24,1.1859,1.2635,001632
481,2018-10-23,1.2168,1.2944,001632
482,2018-10-22,1.2801,1.3577,001632
483,2018-10-22,1.2801,1.3577,001632
484,2018-10-19,1.2225,1.3001,001632
485,2018-10-18,1.1828,1.2604,001632
486,2018-10-17,1.2068,1.2844,001632
487,2018-10-16,1.2158,1.2934,001632
488,2018-10-15,1.2228,1.3004,001632
489,2018-10-12,1.246,1.3236,001632
490,2018-10-11,1.2177,1.2953,001632
491,2018-10-10,1.2652,1.3428,001632
492,2018-10-09,1.2912,1.3688,001632
493,2018-10-08,1.2856,1.3632,001632
494,2018-09-28,1.3519,1.4295,001632
495,2018-09-27,1.3418,1.4194,001632
496,2018-09-26,1.3443,1.4219,001632
497,2018-09-25,1.3088,1.3864,001632
498,2018-09-21,1.3189,1.3965,001632
499,2018-09-20,1.2762,1.3538,001632
500,2018-09-19,1.2767,1.3543,001632
501,2018-09-18,1.2501,1.3277,001632
502,2018-09-17,1.2253,1.3029,001632
503,2018-09-14,1.2256,1.3032,001632
504,2018-09-14,1.2256,1.3032,001632
505,2018-09-13,1.2114,1.289,001632
506,2018-09-12,1.2064,1.284,001632
507,2018-09-11,1.2255,1.3031,001632
508,2018-09-10,1.2217,1.2993,001632
509,2018-09-07,1.233,1.3106,001632
510,2018-09-06,1.2198,1.2974,001632
511,2018-09-05,1.2474,1.325,001632
512,2018-09-04,1.2679,1.3455,001632
513,2018-09-03,1.2575,1.3351,001632
514,2018-08-31,1.2609,1.3385,001632
515,2018-08-30,1.2838,1.3614,001632
516,2018-08-29,1.2944,1.372,001632
517,2018-08-28,1.3009,1.3785,001632
518,2018-08-27,1.3087,1.3863,001632
519,2018-08-24,1.2664,1.344,001632
520,2018-08-23,1.278,1.3556,001632
521,2018-08-22,1.2722,1.3498,001632
522,2018-08-21,1.2827,1.3603,001632
523,2018-08-20,1.2424,1.32,001632
524,2018-08-17,1.2346,1.3122,001632
525,2018-08-17,1.2346,1.3122,001632
526,2018-08-16,1.2562,1.3338,001632
527,2018-08-15,1.2827,1.3603,001632
528,2018-08-14,1.3199,1.3975,001632
529,2018-08-13,1.318,1.3956,001632
530,2018-08-10,1.3306,1.4082,001632
531,2018-08-09,1.3274,1.405,001632
532,2018-08-08,1.2918,1.3694,001632
533,2018-08-07,1.3208,1.3984,001632
534,2018-08-06,1.2886,1.3662,001632
535,2018-08-03,1.3208,1.3984,001632
536,2018-08-02,1.3537,1.4313,001632
537,2018-08-01,1.3864,1.464,001632
538,2018-07-31,1.4111,1.4887,001632
539,2018-07-30,1.4066,1.4842,001632
540,2018-07-27,1.4324,1.51,001632
541,2018-07-26,1.4189,1.4965,001632
542,2018-07-25,1.4347,1.5123,001632
543,2018-07-24,1.4389,1.5165,001632
544,2018-07-23,1.4061,1.4837,001632
545,2018-07-20,1.4249,1.5025,001632
546,2018-07-20,1.4249,1.5025,001632
547,2018-07-19,1.4195,1.4971,001632
548,2018-07-18,1.4312,1.5088,001632
549,2018-07-17,1.44,1.5176,001632
550,2018-07-16,1.4568,1.5344,001632
551,2018-07-13,1.4581,1.5357,001632
552,2018-07-12,1.4292,1.5068,001632
553,2018-07-11,1.3938,1.4714,001632
554,2018-07-10,1.4128,1.4904,001632
555,2018-07-09,1.4113,1.4889,001632
556,2018-07-06,1.3712,1.4488,001632
557,2018-07-05,1.3571,1.4347,001632
558,2018-07-04,1.3712,1.4488,001632
559,2018-07-03,1.3832,1.4608,001632
560,2018-07-02,1.4091,1.4867,001632
561,2018-06-30,1.4255,1.5031,001632
562,2018-06-29,1.4255,1.5031,001632
563,2018-06-28,1.3874,1.465,001632
564,2018-06-27,1.4164,1.494,001632
565,2018-06-26,1.4713,1.5489,001632
566,2018-06-25,1.4776,1.5552,001632
567,2018-06-25,1.4776,1.5552,001632
568,2018-06-22,1.5435,1.5435,001632
569,2018-06-21,1.5351,1.5351,001632
570,2018-06-20,1.5537,1.5537,001632
571,2018-06-19,1.5145,1.5145,001632
572,2018-06-15,1.5827,1.5827,001632
573,2018-06-14,1.6006,1.6006,001632
574,2018-06-13,1.6231,1.6231,001632
575,2018-06-12,1.6466,1.6466,001632
576,2018-06-11,1.5919,1.5919,001632
577,2018-06-08,1.6071,1.6071,001632
578,2018-06-07,1.6211,1.6211,001632
579,2018-06-06,1.6359,1.6359,001632
580,2018-06-05,1.6382,1.6382,001632
581,2018-06-04,1.6166,1.6166,001632
582,2018-06-01,1.5795,1.5795,001632
583,2018-05-31,1.6128,1.6128,001632
584,2018-05-30,1.5552,1.5552,001632
585,2018-05-29,1.5449,1.5449,001632
586,2018-05-28,1.5581,1.5581,001632
587,2018-05-25,1.5059,1.5059,001632
588,2018-05-25,1.5059,1.5059,001632
589,2018-05-24,1.4955,1.4955,001632
590,2018-05-23,1.5108,1.5108,001632
591,2018-05-22,1.5363,1.5363,001632
592,2018-05-21,1.5271,1.5271,001632
593,2018-05-18,1.5265,1.5265,001632
594,2018-05-17,1.5172,1.5172,001632
595,2018-05-16,1.5447,1.5447,001632
596,2018-05-15,1.5326,1.5326,001632
597,2018-05-14,1.5164,1.5164,001632
598,2018-05-11,1.4916,1.4916,001632
599,2018-05-10,1.5003,1.5003,001632
600,2018-05-09,1.4828,1.4828,001632
601,2018-05-08,1.4848,1.4848,001632
602,2018-05-07,1.4687,1.4687,001632
603,2018-05-04,1.4109,1.4109,001632
604,2018-05-03,1.4108,1.4108,001632
605,2018-05-02,1.3903,1.3903,001632
606,2018-04-27,1.3746,1.3746,001632
607,2018-04-26,1.3955,1.3955,001632
608,2018-04-25,1.4279,1.4279,001632
609,2018-04-25,1.4279,1.4279,001632
610,2018-04-24,1.4242,1.4242,001632
611,2018-04-23,1.3908,1.3908,001632
612,2018-04-20,1.3952,1.3952,001632
613,2018-04-19,1.4109,1.4109,001632
614,2018-04-18,1.3816,1.3816,001632
615,2018-04-17,1.3835,1.3835,001632
616,2018-04-16,1.4031,1.4031,001632
617,2018-04-13,1.4048,1.4048,001632
618,2018-04-12,1.4208,1.4208,001632
619,2018-04-11,1.4291,1.4291,001632
620,2018-04-10,1.4239,1.4239,001632
621,2018-04-09,1.4131,1.4131,001632
622,2018-04-04,1.4209,1.4209,001632
623,2018-04-03,1.3844,1.3844,001632
624,2018-04-02,1.3744,1.3744,001632
625,2018-03-30,1.3786,1.3786,001632
626,2018-03-29,1.3766,1.3766,001632
627,2018-03-28,1.3408,1.3408,001632
628,2018-03-27,1.3885,1.3885,001632
629,2018-03-26,1.3806,1.3806,001632
630,2018-03-26,1.3806,1.3806,001632
631,2018-03-23,1.385,1.385,001632
632,2018-03-22,1.4137,1.4137,001632
633,2018-03-21,1.4438,1.4438,001632
634,2018-03-20,1.4507,1.4507,001632
635,2018-03-19,1.4592,1.4592,001632
636,2018-03-16,1.4547,1.4547,001632
637,2018-03-15,1.4719,1.4719,001632
638,2018-03-14,1.4494,1.4494,001632
639,2018-03-13,1.4389,1.4389,001632
640,2018-03-12,1.4546,1.4546,001632
641,2018-03-09,1.4578,1.4578,001632
642,2018-03-08,1.4463,1.4463,001632
643,2018-03-07,1.421,1.421,001632
644,2018-03-06,1.4305,1.4305,001632
645,2018-03-05,1.4218,1.4218,001632
646,2018-03-02,1.4358,1.4358,001632
647,2018-03-01,1.4432,1.4432,001632
648,2018-02-28,1.4292,1.4292,001632
649,2018-02-27,1.4578,1.4578,001632
650,2018-02-26,1.4757,1.4757,001632
651,2018-02-26,1.4757,1.4757,001632
652,2018-02-23,1.4725,1.4725,001632
653,2018-02-22,1.4779,1.4779,001632
654,2018-02-14,1.4328,1.4328,001632
655,2018-02-13,1.4222,1.4222,001632
656,2018-02-12,1.417,1.417,001632
657,2018-02-09,1.3803,1.3803,001632
658,2018-02-08,1.403,1.403,001632
659,2018-02-07,1.3818,1.3818,001632
660,2018-02-06,1.4183,1.4183,001632
661,2018-02-05,1.4501,1.4501,001632
662,2018-02-02,1.4953,1.4953,001632
663,2018-02-01,1.5023,1.5023,001632
664,2018-01-31,1.5338,1.5338,001632
665,2018-01-30,1.5145,1.5145,001632
666,2018-01-29,1.5202,1.5202,001632
667,2018-01-26,1.5732,1.5732,001632
668,2018-01-25,1.5638,1.5638,001632
669,2018-01-24,1.5763,1.5763,001632
670,2018-01-23,1.5959,1.5959,001632
671,2018-01-22,1.596,1.596,001632
672,2018-01-22,1.596,1.596,001632
673,2018-01-19,1.5542,1.5542,001632
674,2018-01-18,1.57,1.57,001632
675,2018-01-17,1.5613,1.5613,001632
676,2018-01-16,1.595,1.595,001632
677,2018-01-15,1.5806,1.5806,001632
678,2018-01-12,1.5826,1.5826,001632
679,2018-01-11,1.5663,1.5663,001632
680,2018-01-10,1.5803,1.5803,001632
681,2018-01-09,1.5602,1.5602,001632
682,2018-01-08,1.5247,1.5247,001632
683,2018-01-05,1.5247,1.5247,001632
684,2018-01-04,1.5222,1.5222,001632
685,2018-01-03,1.4898,1.4898,001632
686,2018-01-02,1.4801,1.4801,001632
687,2017-12-31,1.4754,1.4754,001632
688,2017-12-29,1.4755,1.4755,001632
689,2017-12-28,1.4837,1.4837,001632
690,2017-12-27,1.4484,1.4484,001632
691,2017-12-26,1.4709,1.4709,001632
692,2017-12-25,1.4824,1.4824,001632
693,2017-12-25,1.4824,1.4824,001632
694,2017-12-22,1.4822,1.4822,001632
695,2017-12-21,1.4926,1.4926,001632
696,2017-12-20,1.4914,1.4914,001632
697,2017-12-19,1.4654,1.4654,001632
698,2017-12-18,1.4526,1.4526,001632
699,2017-12-15,1.4368,1.4368,001632
700,2017-12-14,1.45,1.45,001632
701,2017-12-13,1.4499,1.4499,001632
702,2017-12-12,1.4163,1.4163,001632
703,2017-12-11,1.4209,1.4209,001632
704,2017-12-08,1.3797,1.3797,001632
705,2017-12-07,1.3589,1.3589,001632
706,2017-12-06,1.3791,1.3791,001632
707,2017-12-05,1.3845,1.3845,001632
708,2017-12-04,1.3881,1.3881,001632
709,2017-12-01,1.3608,1.3608,001632
710,2017-11-30,1.3578,1.3578,001632
711,2017-11-29,1.3683,1.3683,001632
712,2017-11-28,1.3924,1.3924,001632
713,2017-11-27,1.3779,1.3779,001632
714,2017-11-27,1.3779,1.3779,001632
715,2017-11-24,1.3954,1.3954,001632
716,2017-11-23,1.398,1.398,001632
717,2017-11-22,1.4529,1.4529,001632
718,2017-11-21,1.4861,1.4861,001632
719,2017-11-20,1.4602,1.4602,001632
720,2017-11-17,1.4745,1.4745,001632
721,2017-11-16,1.5046,1.5046,001632
722,2017-11-15,1.4737,1.4737,001632
723,2017-11-14,1.4619,1.4619,001632
724,2017-11-13,1.495,1.495,001632
725,2017-11-10,1.5042,1.5042,001632
726,2017-11-09,1.4709,1.4709,001632
727,2017-11-08,1.4653,1.4653,001632
728,2017-11-07,1.4743,1.4743,001632
729,2017-11-06,1.479,1.479,001632
730,2017-11-03,1.4424,1.4424,001632
731,2017-11-02,1.4358,1.4358,001632
732,2017-11-01,1.433,1.433,001632
733,2017-10-31,1.4345,1.4345,001632
734,2017-10-30,1.4388,1.4388,001632
735,2017-10-30,1.4388,1.4388,001632
736,2017-10-27,1.4577,1.4577,001632
737,2017-10-26,1.4291,1.4291,001632
738,2017-10-25,1.4115,1.4115,001632
739,2017-10-24,1.415,1.415,001632
740,2017-10-23,1.412,1.412,001632
741,2017-10-20,1.4041,1.4041,001632
742,2017-10-19,1.4188,1.4188,001632
743,2017-10-18,1.3972,1.3972,001632
744,2017-10-17,1.3757,1.3757,001632
745,2017-10-16,1.373,1.373,001632
746,2017-10-13,1.3936,1.3936,001632
747,2017-10-12,1.395,1.395,001632
748,2017-10-11,1.4035,1.4035,001632
749,2017-10-10,1.3711,1.3711,001632
750,2017-10-09,1.3576,1.3576,001632
751,2017-09-29,1.3464,1.3464,001632
752,2017-09-28,1.3397,1.3397,001632
753,2017-09-27,1.3173,1.3173,001632
754,2017-09-26,1.3199,1.3199,001632
755,2017-09-25,1.3222,1.3222,001632
756,2017-09-25,1.3222,1.3222,001632
757,2017-09-22,1.3105,1.3105,001632
758,2017-09-21,1.3099,1.3099,001632
759,2017-09-20,1.3157,1.3157,001632
760,2017-09-19,1.3035,1.3035,001632
761,2017-09-18,1.31,1.31,001632
762,2017-09-15,1.2866,1.2866,001632
763,2017-09-14,1.2843,1.2843,001632
764,2017-09-13,1.2854,1.2854,001632
765,2017-09-12,1.2667,1.2667,001632
766,2017-09-11,1.2538,1.2538,001632
767,2017-09-08,1.2488,1.2488,001632
768,2017-09-07,1.2574,1.2574,001632
769,2017-09-06,1.2677,1.2677,001632
770,2017-09-05,1.2739,1.2739,001632
771,2017-09-04,1.2705,1.2705,001632
772,2017-09-01,1.2755,1.2755,001632
773,2017-08-31,1.2715,1.2715,001632
774,2017-08-30,1.2716,1.2716,001632
775,2017-08-29,1.2664,1.2664,001632
776,2017-08-28,1.2645,1.2645,001632
777,2017-08-28,1.2645,1.2645,001632
778,2017-08-25,1.2569,1.2569,001632
779,2017-08-24,1.2468,1.2468,001632
780,2017-08-23,1.2604,1.2604,001632
781,2017-08-22,1.2559,1.2559,001632
782,2017-08-21,1.2659,1.2659,001632
783,2017-08-18,1.2672,1.2672,001632
784,2017-08-17,1.2693,1.2693,001632
785,2017-08-16,1.2752,1.2752,001632
786,2017-08-15,1.2794,1.2794,001632
787,2017-08-14,1.2765,1.2765,001632
788,2017-08-11,1.2576,1.2576,001632
789,2017-08-10,1.285,1.285,001632
790,2017-08-09,1.2808,1.2808,001632
791,2017-08-08,1.2462,1.2462,001632
792,2017-08-07,1.2462,1.2462,001632
793,2017-08-04,1.2199,1.2199,001632
794,2017-08-03,1.2305,1.2305,001632
795,2017-08-02,1.2372,1.2372,001632
796,2017-08-01,1.2469,1.2469,001632
797,2017-07-31,1.2442,1.2442,001632
798,2017-07-31,1.2442,1.2442,001632
799,2017-07-28,1.2355,1.2355,001632
800,2017-07-27,1.2088,1.2088,001632
801,2017-07-26,1.2006,1.2006,001632
802,2017-07-25,1.2146,1.2146,001632
803,2017-07-24,1.2198,1.2198,001632
804,2017-07-21,1.2043,1.2043,001632
805,2017-07-20,1.198,1.198,001632
806,2017-07-19,1.1849,1.1849,001632
807,2017-07-18,1.1706,1.1706,001632
808,2017-07-17,1.1656,1.1656,001632
809,2017-07-14,1.1982,1.1982,001632
810,2017-07-13,1.1927,1.1927,001632
811,2017-07-12,1.1944,1.1944,001632
812,2017-07-11,1.2039,1.2039,001632
813,2017-07-10,1.1986,1.1986,001632
814,2017-07-07,1.1926,1.1926,001632
815,2017-07-06,1.2005,1.2005,001632
816,2017-07-05,1.2062,1.2062,001632
817,2017-07-04,1.1957,1.1957,001632
818,2017-07-03,1.2082,1.2082,001632
819,2017-07-03,1.2082,1.2082,001632
820,2017-06-30,1.2203,1.2203,001632
821,2017-06-29,1.2175,1.2175,001632
822,2017-06-28,1.2111,1.2111,001632
823,2017-06-27,1.225,1.225,001632
824,2017-06-26,1.2215,1.2215,001632
825,2017-06-23,1.1996,1.1996,001632
826,2017-06-22,1.1925,1.1925,001632
827,2017-06-21,1.2035,1.2035,001632
828,2017-06-20,1.1847,1.1847,001632
829,2017-06-19,1.1894,1.1894,001632
830,2017-06-16,1.181,1.181,001632
831,2017-06-15,1.1867,1.1867,001632
832,2017-06-14,1.1963,1.1963,001632
833,2017-06-13,1.2045,1.2045,001632
834,2017-06-12,1.202,1.202,001632
835,2017-06-09,1.1899,1.1899,001632
836,2017-06-08,1.1812,1.1812,001632
837,2017-06-07,1.1627,1.1627,001632
838,2017-06-06,1.1386,1.1386,001632
839,2017-06-05,1.1245,1.1245,001632
840,2017-06-05,1.1245,1.1245,001632
841,2017-06-02,1.1275,1.1275,001632
842,2017-06-01,1.1296,1.1296,001632
843,2017-05-31,1.1334,1.1334,001632
844,2017-05-26,1.1372,1.1372,001632
