,date,jz,ljjz,code
845,2017-05-25,1.1377,1.1377,001632
846,2017-05-24,1.1328,1.1328,001632
847,2017-05-23,1.1424,1.1424,001632
848,2017-05-22,1.1366,1.1366,001632
849,2017-05-19,1.1409,1.1409,001632
850,2017-05-18,1.1317,1.1317,001632
851,2017-05-17,1.1332,1.1332,001632
852,2017-05-16,1.1429,1.1429,001632
853,2017-05-15,1.1187,1.1187,001632
854,2017-05-12,1.1063,1.1063,001632
855,2017-05-11,1.1042,1.1042,001632
856,2017-05-10,1.1016,1.1016,001632
857,2017-05-09,1.1093,1.1093,001632
858,2017-05-08,1.1049,1.1049,001632
859,2017-05-05,1.1232,1.1232,001632
860,2017-05-04,1.1302,1.1302,001632
861,2017-05-04,1.1302,1.1302,001632
862,2017-05-03,1.1327,1.1327,001632
863,2017-05-02,1.1296,1.1296,001632
864,2017-04-28,1.1358,1.1358,001632
865,2017-04-27,1.1576,1.1576,001632
866,2017-04-26,1.1552,1.1552,001632
867,2017-04-25,1.1587,1.1587,001632
868,2017-04-24,1.1384,1.1384,001632
869,2017-04-21,1.1627,1.1627,001632
870,2017-04-20,1.1761,1.1761,001632
871,2017-04-19,1.1537,1.1537,001632
872,2017-04-18,1.1594,1.1594,001632
873,2017-04-17,1.147,1.147,001632
874,2017-04-14,1.1471,1.1471,001632
875,2017-04-13,1.1605,1.1605,001632
876,2017-04-12,1.1519,1.1519,001632
877,2017-04-11,1.1455,1.1455,001632
878,2017-04-10,1.1484,1.1484,001632
879,2017-04-07,1.1654,1.1654,001632
880,2017-04-06,1.1693,1.1693,001632
881,2017-04-05,1.172,1.172,001632
882,2017-04-05,1.172,1.172,001632
883,2017-03-31,1.1598,1.1598,001632
884,2017-03-30,1.1563,1.1563,001632
885,2017-03-29,1.1692,1.1692,001632
886,2017-03-28,1.1697,1.1697,001632
887,2017-03-27,1.1726,1.1726,001632
888,2017-03-24,1.1865,1.1865,001632
889,2017-03-23,1.1881,1.1881,001632
890,2017-03-22,1.1926,1.1926,001632
891,2017-03-21,1.1913,1.1913,001632
892,2017-03-20,1.1655,1.1655,001632
893,2017-03-17,1.1576,1.1576,001632
894,2017-03-16,1.1609,1.1609,001632
895,2017-03-15,1.1609,1.1609,001632
896,2017-03-14,1.1597,1.1597,001632
897,2017-03-13,1.1656,1.1656,001632
898,2017-03-10,1.1511,1.1511,001632
899,2017-03-09,1.1492,1.1492,001632
900,2017-03-08,1.1551,1.1551,001632
901,2017-03-07,1.1605,1.1605,001632
902,2017-03-06,1.1433,1.1433,001632
903,2017-03-06,1.1433,1.1433,001632
904,2017-03-03,1.1353,1.1353,001632
905,2017-03-02,1.1334,1.1334,001632
906,2017-03-01,1.1363,1.1363,001632
907,2017-02-28,1.1302,1.1302,001632
908,2017-02-27,1.1295,1.1295,001632
909,2017-02-24,1.1465,1.1465,001632
910,2017-02-23,1.147,1.147,001632
911,2017-02-22,1.1548,1.1548,001632
912,2017-02-21,1.1429,1.1429,001632
913,2017-02-20,1.1419,1.1419,001632
914,2017-02-17,1.1155,1.1155,001632
915,2017-02-16,1.1123,1.1123,001632
916,2017-02-15,1.1112,1.1112,001632
917,2017-02-14,1.1206,1.1206,001632
918,2017-02-13,1.1218,1.1218,001632
919,2017-02-10,1.1023,1.1023,001632
920,2017-02-09,1.1,1.1,001632
921,2017-02-08,1.0902,1.0902,001632
922,2017-02-07,1.084,1.084,001632
923,2017-02-06,1.0835,1.0835,001632
924,2017-02-06,1.0835,1.0835,001632
925,2017-02-03,1.0773,1.0773,001632
926,2017-01-26,1.0822,1.0822,001632
927,2017-01-25,1.0844,1.0844,001632
928,2017-01-24,1.0832,1.0832,001632
929,2017-01-23,1.0834,1.0834,001632
930,2017-01-20,1.0785,1.0785,001632
931,2017-01-19,1.07,1.07,001632
932,2017-01-18,1.0757,1.0757,001632
933,2017-01-17,1.066,1.066,001632
934,2017-01-16,1.0552,1.0552,001632
935,2017-01-13,1.0728,1.0728,001632
936,2017-01-12,1.0838,1.0838,001632
937,2017-01-11,1.0906,1.0906,001632
938,2017-01-10,1.1046,1.1046,001632
939,2017-01-09,1.1046,1.1046,001632
940,2017-01-06,1.1029,1.1029,001632
941,2017-01-05,1.1087,1.1087,001632
942,2017-01-04,1.1122,1.1122,001632
943,2017-01-03,1.0887,1.0887,001632
944,2016-12-31,1.0824,1.0824,001632
945,2016-12-31,1.0824,1.0824,001632
946,2016-12-30,1.0824,1.0824,001632
947,2016-12-29,1.0759,1.0759,001632
948,2016-12-28,1.0751,1.0751,001632
949,2016-12-27,1.0795,1.0795,001632
950,2016-12-26,1.0773,1.0773,001632
951,2016-12-23,1.0745,1.0745,001632
952,2016-12-22,1.0916,1.0916,001632
953,2016-12-21,1.0958,1.0958,001632
954,2016-12-20,1.0898,1.0898,001632
955,2016-12-19,1.0964,1.0964,001632
956,2016-12-16,1.0929,1.0929,001632
957,2016-12-15,1.0869,1.0869,001632
958,2016-12-14,1.0899,1.0899,001632
959,2016-12-13,1.0985,1.0985,001632
960,2016-12-12,1.0833,1.0833,001632
961,2016-12-09,1.1219,1.1219,001632
962,2016-12-08,1.1217,1.1217,001632
963,2016-12-07,1.1167,1.1167,001632
964,2016-12-06,1.1086,1.1086,001632
965,2016-12-05,1.0984,1.0984,001632
966,2016-12-05,1.0984,1.0984,001632
967,2016-12-02,1.1138,1.1138,001632
968,2016-12-01,1.1307,1.1307,001632
969,2016-11-30,1.1268,1.1268,001632
970,2016-11-29,1.1382,1.1382,001632
971,2016-11-28,1.1235,1.1235,001632
972,2016-11-25,1.1233,1.1233,001632
973,2016-11-24,1.1234,1.1234,001632
974,2016-11-23,1.1147,1.1147,001632
975,2016-11-22,1.1108,1.1108,001632
976,2016-11-21,1.1074,1.1074,001632
977,2016-11-18,1.1081,1.1081,001632
978,2016-11-17,1.1135,1.1135,001632
979,2016-11-16,1.1178,1.1178,001632
980,2016-11-15,1.1214,1.1214,001632
981,2016-11-14,1.1128,1.1128,001632
982,2016-11-11,1.1172,1.1172,001632
983,2016-11-10,1.118,1.118,001632
984,2016-11-09,1.1079,1.1079,001632
985,2016-11-08,1.1161,1.1161,001632
986,2016-11-07,1.1082,1.1082,001632
987,2016-11-07,1.1082,1.1082,001632
988,2016-11-04,1.1079,1.1079,001632
989,2016-11-03,1.1108,1.1108,001632
990,2016-11-02,1.1068,1.1068,001632
991,2016-11-01,1.1185,1.1185,001632
992,2016-10-31,1.1078,1.1078,001632
993,2016-10-28,1.1077,1.1077,001632
994,2016-10-27,1.1127,1.1127,001632
995,2016-10-26,1.1183,1.1183,001632
996,2016-10-25,1.1015,1.1015,001632
997,2016-10-24,1.0889,1.0889,001632
998,2016-10-21,1.0806,1.0806,001632
999,2016-10-20,1.0859,1.0859,001632
1000,2016-10-19,1.0879,1.0879,001632
1001,2016-10-18,1.0876,1.0876,001632
1002,2016-10-17,1.0716,1.0716,001632
1003,2016-10-14,1.077,1.077,001632
1004,2016-10-13,1.0749,1.0749,001632
1005,2016-10-12,1.0759,1.0759,001632
1006,2016-10-11,1.0774,1.0774,001632
1007,2016-10-10,1.0719,1.0719,001632
1008,2016-10-10,1.0719,1.0719,001632
1009,2016-09-30,1.0526,1.0526,001632
1010,2016-09-29,1.0428,1.0428,001632
1011,2016-09-28,1.0368,1.0368,001632
1012,2016-09-27,1.039,1.039,001632
1013,2016-09-26,1.0338,1.0338,001632
1014,2016-09-23,1.0555,1.0555,001632
1015,2016-09-22,1.0593,1.0593,001632
1016,2016-09-21,1.0494,1.0494,001632
1017,2016-09-20,1.0502,1.0502,001632
1018,2016-09-19,1.0501,1.0501,001632
1019,2016-09-14,1.0412,1.0412,001632
1020,2016-09-13,1.0439,1.0439,001632
1021,2016-09-12,1.0377,1.0377,001632
1022,2016-09-09,1.0656,1.0656,001632
1023,2016-09-08,1.072,1.072,001632
1024,2016-09-07,1.0741,1.0741,001632
1025,2016-09-06,1.0802,1.0802,001632
1026,2016-09-05,1.0706,1.0706,001632
1027,2016-09-02,1.0686,1.0686,001632
1028,2016-09-01,1.0764,1.0764,001632
1029,2016-09-01,1.0764,1.0764,001632
1030,2016-08-31,1.0832,1.0832,001632
1031,2016-08-30,1.0784,1.0784,001632
1032,2016-08-29,1.0768,1.0768,001632
1033,2016-08-26,1.0837,1.0837,001632
1034,2016-08-25,1.0846,1.0846,001632
1035,2016-08-24,1.0917,1.0917,001632
1036,2016-08-23,1.0951,1.0951,001632
1037,2016-08-22,1.0973,1.0973,001632
1038,2016-08-19,1.0996,1.0996,001632
1039,2016-08-18,1.1024,1.1024,001632
1040,2016-08-17,1.1078,1.1078,001632
1041,2016-08-16,1.1049,1.1049,001632
1042,2016-08-15,1.1071,1.1071,001632
1043,2016-08-12,1.0886,1.0886,001632
1044,2016-08-11,1.0841,1.0841,001632
1045,2016-08-10,1.0867,1.0867,001632
1046,2016-08-09,1.094,1.094,001632
1047,2016-08-08,1.0803,1.0803,001632
1048,2016-08-05,1.0713,1.0713,001632
1049,2016-08-04,1.0722,1.0722,001632
1050,2016-08-04,1.0722,1.0722,001632
1051,2016-08-03,1.0722,1.0722,001632
1052,2016-08-02,1.0687,1.0687,001632
1053,2016-08-01,1.0664,1.0664,001632
1054,2016-07-29,1.0899,1.0899,001632
1055,2016-07-28,1.0897,1.0897,001632
1056,2016-07-27,1.0794,1.0794,001632
1057,2016-07-26,1.1115,1.1115,001632
1058,2016-07-25,1.0894,1.0894,001632
1059,2016-07-22,1.0831,1.0831,001632
1060,2016-07-21,1.0998,1.0998,001632
1061,2016-07-20,1.0952,1.0952,001632
1062,2016-07-19,1.0959,1.0959,001632
1063,2016-07-18,1.112,1.112,001632
1064,2016-07-15,1.1181,1.1181,001632
1065,2016-07-14,1.119,1.119,001632
1066,2016-07-13,1.1201,1.1201,001632
1067,2016-07-12,1.131,1.131,001632
1068,2016-07-11,1.1088,1.1088,001632
1069,2016-07-08,1.0917,1.0917,001632
1070,2016-07-07,1.0942,1.0942,001632
1071,2016-07-07,1.0942,1.0942,001632
1072,2016-07-06,1.0983,1.0983,001632
1073,2016-07-05,1.0608,1.0608,001632
1074,2016-07-04,1.0545,1.0545,001632
1075,2016-07-01,1.0415,1.0415,001632
1076,2016-06-30,1.04,1.04,001632
1077,2016-06-29,1.0322,1.0322,001632
1078,2016-06-28,1.033,1.033,001632
1079,2016-06-27,1.0291,1.0291,001632
1080,2016-06-24,1.005,1.005,001632
1081,2016-06-23,1.0175,1.0175,001632
1082,2016-06-22,1.0261,1.0261,001632
1083,2016-06-21,1.0171,1.0171,001632
1084,2016-06-20,1.0263,1.0263,001632
1085,2016-06-17,1.0315,1.0315,001632
1086,2016-06-16,1.0172,1.0172,001632
1087,2016-06-15,1.0195,1.0195,001632
1088,2016-06-14,0.9986,0.9986,001632
1089,2016-06-13,0.9848,0.9848,001632
1090,2016-06-08,1.0143,1.0143,001632
1091,2016-06-07,1.0255,1.0255,001632
1092,2016-06-07,1.0255,1.0255,001632
1093,2016-06-06,1.02,1.02,001632
1094,2016-06-03,1.0254,1.0254,001632
1095,2016-06-02,0.9986,0.9986,001632
1096,2016-06-01,0.9907,0.9907,001632
1097,2016-05-31,0.9884,0.9884,001632
1098,2016-05-30,0.9596,0.9596,001632
1099,2016-05-27,0.9637,0.9637,001632
1100,2016-05-26,0.9631,0.9631,001632
1101,2016-05-25,0.9649,0.9649,001632
1102,2016-05-24,0.9712,0.9712,001632
1103,2016-05-23,0.9841,0.9841,001632
1104,2016-05-20,0.9736,0.9736,001632
1105,2016-05-19,0.9658,0.9658,001632
1106,2016-05-18,0.966,0.966,001632
1107,2016-05-17,0.9853,0.9853,001632
1108,2016-05-16,0.997,0.997,001632
1109,2016-05-13,0.9837,0.9837,001632
1110,2016-05-12,0.991,0.991,001632
1111,2016-05-11,0.9975,0.9975,001632
1112,2016-05-10,0.9788,0.9788,001632
1113,2016-05-10,0.9788,0.9788,001632
1114,2016-05-09,0.9645,0.9645,001632
1115,2016-05-06,0.9771,0.9771,001632
1116,2016-05-05,1.011,1.011,001632
1117,2016-05-04,1.005,1.005,001632
1118,2016-05-03,1.0128,1.0128,001632
1119,2016-04-29,0.9683,0.9683,001632
1120,2016-04-28,0.9536,0.9536,001632
1121,2016-04-27,0.9546,0.9546,001632
1122,2016-04-26,0.9525,0.9525,001632
1123,2016-04-25,0.9483,0.9483,001632
1124,2016-04-22,0.9478,0.9478,001632
1125,2016-04-21,0.9352,0.9352,001632
1126,2016-04-20,0.9356,0.9356,001632
1127,2016-04-19,0.9667,0.9667,001632
1128,2016-04-18,0.9652,0.9652,001632
1129,2016-04-15,0.9749,0.9749,001632
1130,2016-04-14,0.9747,0.9747,001632
1131,2016-04-13,0.9653,0.9653,001632
1132,2016-04-12,0.9599,0.9599,001632
1133,2016-04-11,0.965,0.965,001632
1134,2016-04-11,0.965,0.965,001632
1135,2016-04-08,0.9592,0.9592,001632
1136,2016-04-07,0.9694,0.9694,001632
1137,2016-04-06,0.9876,0.9876,001632
1138,2016-04-05,0.9774,0.9774,001632
1139,2016-04-01,0.961,0.961,001632
1140,2016-03-31,0.968,0.968,001632
1141,2016-03-30,0.9655,0.9655,001632
1142,2016-03-29,0.9452,0.9452,001632
1143,2016-03-28,0.9599,0.9599,001632
1144,2016-03-25,0.9522,0.9522,001632
1145,2016-03-24,0.9421,0.9421,001632
1146,2016-03-23,0.9429,0.9429,001632
1147,2016-03-22,0.9399,0.9399,001632
1148,2016-03-21,0.9389,0.9389,001632
1149,2016-03-18,0.9211,0.9211,001632
1150,2016-03-17,0.9033,0.9033,001632
1151,2016-03-16,0.8879,0.8879,001632
1152,2016-03-15,0.8975,0.8975,001632
1153,2016-03-14,0.8946,0.8946,001632
1154,2016-03-11,0.8795,0.8795,001632
1155,2016-03-11,0.8795,0.8795,001632
1156,2016-03-10,0.8821,0.8821,001632
1157,2016-03-09,0.8813,0.8813,001632
1158,2016-03-08,0.8977,0.8977,001632
1159,2016-03-07,0.9063,0.9063,001632
1160,2016-03-04,0.8971,0.8971,001632
1161,2016-03-03,0.8914,0.8914,001632
1162,2016-03-02,0.8857,0.8857,001632
1163,2016-03-01,0.8531,0.8531,001632
1164,2016-02-29,0.8378,0.8378,001632
1165,2016-02-26,0.8652,0.8652,001632
1166,2016-02-25,0.8572,0.8572,001632
1167,2016-02-24,0.9136,0.9136,001632
1168,2016-02-23,0.9067,0.9067,001632
1169,2016-02-22,0.9025,0.9025,001632
1170,2016-02-19,0.8852,0.8852,001632
1171,2016-02-18,0.8826,0.8826,001632
1172,2016-02-17,0.8869,0.8869,001632
1173,2016-02-16,0.879,0.879,001632
1174,2016-02-15,0.8515,0.8515,001632
1175,2016-02-05,0.8607,0.8607,001632
1176,2016-02-05,0.8607,0.8607,001632
1177,2016-02-04,0.8687,0.8687,001632
1178,2016-02-03,0.8591,0.8591,001632
1179,2016-02-02,0.86,0.86,001632
1180,2016-02-01,0.841,0.841,001632
1181,2016-01-29,0.8446,0.8446,001632
1182,2016-01-28,0.819,0.819,001632
1183,2016-01-27,0.8429,0.8429,001632
1184,2016-01-26,0.8509,0.8509,001632
1185,2016-01-25,0.8972,0.8972,001632
1186,2016-01-22,0.887,0.887,001632
1187,2016-01-21,0.8802,0.8802,001632
1188,2016-01-20,0.907,0.907,001632
1189,2016-01-19,0.9215,0.9215,001632
1190,2016-01-18,0.8897,0.8897,001632
1191,2016-01-15,0.8827,0.8827,001632
1192,2016-01-14,0.9094,0.9094,001632
1193,2016-01-13,0.8888,0.8888,001632
1194,2016-01-12,0.905,0.905,001632
1195,2016-01-11,0.9069,0.9069,001632
1196,2016-01-08,0.9543,0.9543,001632
1197,2016-01-08,0.9543,0.9543,001632
1198,2016-01-07,0.9398,0.9398,001632
1199,2016-01-06,1.0071,1.0071,001632
1200,2016-01-05,0.9908,0.9908,001632
1201,2016-01-04,0.9899,0.9899,001632
1202,2015-12-31,1.0647,1.0647,001632
1203,2015-12-30,1.0693,1.0693,001632
1204,2015-12-29,1.0659,1.0659,001632
1205,2015-12-28,1.0547,1.0547,001632
1206,2015-12-25,1.0828,1.0828,001632
1207,2015-12-24,1.0843,1.0843,001632
1208,2015-12-23,1.0909,1.0909,001632
1209,2015-12-22,1.1033,1.1033,001632
1210,2015-12-21,1.0992,1.0992,001632
1211,2015-12-18,1.0483,1.0483,001632
1212,2015-12-17,1.0351,1.0351,001632
1213,2015-12-16,1.0161,1.0161,001632
1214,2015-12-15,1.0157,1.0157,001632
1215,2015-12-14,1.0084,1.0084,001632
1216,2015-12-11,0.9917,0.9917,001632
1217,2015-12-10,1,1,001632
1218,2015-12-10,1,1,001632
1219,2015-12-09,1.003,1.003,001632
1220,2015-12-08,1.0028,1.0028,001632
1221,2015-12-07,1.0245,1.0245,001632
1222,2015-12-04,1.0194,1.0194,001632
1223,2015-12-03,1.0231,1.0231,001632
1224,2015-12-02,1.0131,1.0131,001632
1225,2015-12-01,0.9976,0.9976,001632
1226,2015-11-30,0.9922,0.9922,001632
1227,2015-11-27,0.9849,0.9849,001632
1228,2015-11-26,1.025,1.025,001632
1229,2015-11-25,1.0305,1.0305,001632
1230,2015-11-24,1.0199,1.0199,001632
1231,2015-11-23,1.015,1.015,001632
1232,2015-11-20,1.0151,1.0151,001632
1233,2015-11-19,1.0113,1.0113,001632
1234,2015-11-18,0.9995,0.9995,001632
1235,2015-11-17,1.0021,1.0021,001632
1236,2015-11-16,1.0023,1.0023,001632
1237,2015-11-13,0.9948,0.9948,001632
1238,2015-11-12,1.0118,1.0118,001632
1239,2015-11-12,1.0118,1.0118,001632
1240,2015-11-11,1.0142,1.0142,001632
1241,2015-11-10,1.0094,1.0094,001632
1242,2015-11-09,1.0104,1.0104,001632
1243,2015-11-06,1.0021,1.0021,001632
1244,2015-11-05,0.9917,0.9917,001632
1245,2015-11-04,0.9903,0.9903,001632
1246,2015-11-03,0.9561,0.9561,001632
1247,2015-11-02,0.9548,0.9548,001632
1248,2015-10-30,0.9663,0.9663,001632
1249,2015-10-29,0.9588,0.9588,001632
1250,2015-10-28,0.9497,0.9497,001632
1251,2015-10-27,0.9652,0.9652,001632
1252,2015-10-26,0.968,0.968,001632
1253,2015-10-23,0.961,0.961,001632
1254,2015-10-22,0.9381,0.9381,001632
1255,2015-10-21,0.9176,0.9176,001632
1256,2015-10-20,0.9594,0.9594,001632
1257,2015-10-19,0.9555,0.9555,001632
1258,2015-10-16,0.9542,0.9542,001632
1259,2015-10-15,0.948,0.948,001632
